id,name,description,price,category,subcategory,image
15278,Nike Men Sports White Socks,Will be described later,30.708,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/a4115210e2ae1cc09fd7db4f10a8915c_images.jpg
17777,Reid & Taylor Men Classic Black Belt,Will be described later,98.318,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/2736a537412d8bb834d77125f169dd1a_images.jpg
25325,Casio Edifice Men Multi-Dial Watch EF-334D-1AVDF(ED420),Will be described later,65.67,Men,accessories,http://assets.myntassets.com/assets/images/25325/2018/3/5/11520250195096-Casio-Edifice-Men-Silver-Analogue-Watches-ED420-EF-334D-1AVDF-8391520250194925-1.jpg
59571,Revv Men Purple Cufflinks,Will be described later,80.628,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/Revv-Men-Purple-Cufflinks_4d9f534418b1a2c2a668435fc6c0cfea_images.jpg
49711,Park Avenue Men Maroon Tie,Will be described later,66.612,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/46f26b2f076d92c7dfbdf128197c8efd_images.jpg
45030,Maxima Men Black Watch,Will be described later,57.496,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/27aa87ff4437da52bcf8ab9624f5fa0e_images.jpg
46440,Timex Men Silver Dial Chronograph Watch,Will be described later,74.34,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/Timex-Men-Silver-Dial-Chronograph-Watch_8b1e633293b61535cfdf813f434b18b9_images.jpg
58841,Hakashi Men Gunmetal Grey Cufflinks,Will be described later,64.331,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/Hakashi-Men-Grey-designer-Cufflinks_bb15da8ef580d93ca42a9bb554d96f27_images.jpg
49790,Flying Machine Men Black Cap,Will be described later,59.423,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/14ad5e263bec744c903894c0c21fc3f6_images.jpg
36920,Fossil Men Black Evans Wallet,Will be described later,31.233,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/968c4ac77bebde6e4adfeaf3c4b25dfc_images.jpg
11131,Puma Men Beat Black Watches,Will be described later,38.164,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/f9826a8049fc46c0bba21c20fc0cc722_images.jpg
30567,Opium Men Black Sunglass,Will be described later,91.108,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/993fb875d20fa5770752b8f66f3c4f43_images.jpg
1596,Quechua Easy-to-Carry Pink Sipper,Will be described later,43.218,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/633af5a8334fb1d3913f919a173f7eb8_images.jpg
42959,French Connection Men Black Belt,Will be described later,31.72,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/456405f4c9e388bedb1350c9dfeec501_images.jpg
37290,Casio Enticer Men Silver Analogue Watches MTP-1291D-1A2VDF(A414),Will be described later,81.22,Men,accessories,http://assets.myntassets.com/v1/image/style/properties/37290/Casio-Men-Black-Dial-Watch_1_65398210d25c51754e8a36b3200c3bb9.jpg
56340,Fastrack Men Black Dial Watch 9912PP04,Will be described later,74.896,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/Fastrack-Men-Black-Watch_61475973b04f6deb720b4774ab62fbc4_images.jpg
45256,Casio Edifice Men Analog Watch EF-130D-1A5VDF(ED419),Will be described later,74.492,Men,accessories,http://assets.myntassets.com/assets/images/45256/2018/3/5/11520250788394-CASIO-Edifice-Men-Black-Dial-Watch-ED419-7241520250788213-1.jpg
14844,United Colors of Benetton Men Solid Black Wallets,Will be described later,81.89,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/9fb8b384c0a1c5bd371ea96668cc1b59_images.jpg
32321,Q&Q Men Black Dial Watch,Will be described later,79.484,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/28f1599aa9a0bb592e2964871e4428ba_images.jpg
27774,Bulchee Men Brown Wallet,Will be described later,49.049,Men,accessories,http://assets.myntassets.com/v1/images/style/properties/c0bf255c3b493428dc9af19e07a9c38a_images.jpg
17928,Nike Men Casual Black Track Pant,Will be described later,96.084,Men,pants,http://assets.myntassets.com/v1/images/style/properties/bb95a8f4156b2db93529a9ad67c58661_images.jpg
26315,Proline Men Charcoal Grey Track Pants,Will be described later,69.661,Men,pants,http://assets.myntassets.com/v1/images/style/properties/Proline-Men-Grey-Track-Pants_2e87453e1a66b30fae8b95dc13c19593_images.jpg
15705,Nike Men Tennis Black Track Pants,Will be described later,42.162,Men,pants,http://assets.myntassets.com/v1/images/style/properties/3284ec212cfaa7d70cd5ed77e5dee7aa_images.jpg
50662,Chromozome Men Navy Blue Lounge Pants,Will be described later,89.327,Men,pants,http://assets.myntassets.com/v1/images/style/properties/c2d58356adc3b222f83c77a727ddd4f4_images.jpg
17945,Puma Men No. 1 logo Black Track Pant,Will be described later,78.302,Men,pants,http://assets.myntassets.com/v1/images/style/properties/eaf365f981dc3b79061f6d195a76fc2b_images.jpg
9967,Nike Men Ad Breakline Black Track Pants,Will be described later,42.56,Men,pants,http://assets.myntassets.com/v1/images/style/properties/4ead4bc0178ac6df349be6b5253c05fb_images.jpg
38577,Nike Men Breakline Navy Blue Track Pants,Will be described later,59.112,Men,pants,http://assets.myntassets.com/v1/images/style/properties/6e7013d344b9b6b34a534ae9cd15d7e1_images.jpg
7547,Nike Men Essenti Grey Track Pant,Will be described later,81.371,Men,pants,http://assets.myntassets.com/v1/images/style/properties/7da6d985615eff33f08d9bc0977fbe6e_images.jpg
44631,Nike Men Black Track Pants,Will be described later,95.222,Men,pants,http://assets.myntassets.com/v1/images/style/properties/c7bc53be7c3e74b0d6dfd30173de1f69_images.jpg
34203,Proline Men Charcoal Grey Track Pants,Will be described later,45.317,Men,pants,http://assets.myntassets.com/v1/images/style/properties/Proline-Men-Grey-Track-Pants_0bfd1e2ecdfb383b0b95593b68ef704d_images.jpg
3919,Urban Yoga Men's Yoga Black Track Pant,Will be described later,56.328,Men,pants,http://assets.myntassets.com/v1/images/style/properties/ebe2d63cea67e7a7ee126b5b0ce5d2e9_images.jpg
1999,Puma Men's Grey Track Pants,Will be described later,40.569,Men,pants,http://assets.myntassets.com/v1/images/style/properties/41e7176cab2b399078e6767084c70a7e_images.jpg
30607,Nike Men Charcoal Track Pants,Will be described later,68.628,Men,pants,http://assets.myntassets.com/v1/images/style/properties/13edb93c62415d01c0b2f36cd768d763_images.jpg
26258,Proline Men Charcoal Grey Track Pants,Will be described later,34.692,Men,pants,http://assets.myntassets.com/v1/images/style/properties/854b0fb2b548561f633a6450d12438ab_images.jpg
7767,Nike Men's As Vapor Wove Black Track Pants,Will be described later,79.017,Men,pants,http://assets.myntassets.com/v1/images/style/properties/d15cce396f3fd4d1eb7077d7fddc85cc_images.jpg
2116,ADIDAS Men Smooth Striped Track Pants,Will be described later,77.7,Men,pants,http://assets.myntassets.com/v1/images/style/properties/1fc0520cdd8649750877dea039c80348_images.jpg
50648,Chromozome Men Black Lounge Pants S-4801,Will be described later,86.324,Men,pants,http://assets.myntassets.com/v1/images/style/properties/bc0d970c09048a4f6373a8fd0db19a45_images.jpg
9777,ADIDAS Men Cress 3spespt Black Track Pants,Will be described later,57.252,Men,pants,http://assets.myntassets.com/v1/images/style/properties/151985a84e4850b0351efb62ca125166_images.jpg
30605,Nike Men Classic Jersey Grey Track Pants,Will be described later,36.304,Men,pants,http://assets.myntassets.com/v1/images/style/properties/06d02e1ca27d01594edf4838fed8e85b_images.jpg
7635,Puma Men Black Track Pant,Will be described later,68.553,Men,pants,http://assets.myntassets.com/v1/images/style/properties/3b304da1d070a8ea18e138adb1a7cd43_images.jpg
39967,Gas Men Brown Clapton Shoes,Will be described later,63.035,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/Gas-Men-Brown-Clapton-Shoes_320d5b9b7d87b66bf40d1fc914ea8f90_images.jpg
39291,Red Chief Men Khaki Shoes,Will be described later,91.331,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/9f195f1b178feca5eb786094c8cc4a1d_images.jpg
26558,Lee Cooper Men Black Shoes,Will be described later,40.627,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/a921af4ffd67c6e494fca64467473cab_images.jpg
39670,Lotto Men White Sports Shoes,Will be described later,62.89,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/3a9e25dd107f46b6cc051739d94500eb_images.jpg
40793,Quiksilver Men White Shoes,Will be described later,94.583,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/cfb8c9b888ce60051d78b5f356f1cb41_images.jpg
57939,Clarks Men Brown Casual Shoes,Will be described later,38.503,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/Clarks-Men-Brown-Shoes_5af2e856242543313aa58755a33bf1ae_images.jpg
22488,ADIDAS Men Galaxy Elite White Sports Shoes,Will be described later,37.183,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/6c23be3c271456a31de411b1b9e227d7_images.jpg
10088,Reebok Men Racehound Silver Sports Shoes,Will be described later,86.228,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/4dac018abe2b09b76c465624cb319e6f_images.jpg
9220,Puma Men Snipper Red Casual Shoes,Will be described later,48.709,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/54766f67ea33bb0e5dd2d93852094546_images.jpg
22711,Nike Men Lunarfly+2 Grey Sports Shoes,Will be described later,97.56,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/f20dd2c4c6e164120b92998ea1ea81a7_images.jpg
33339,Homme Men Black Formal Shoes,Will be described later,73.586,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/833040017cbf0be6a24dd4bda923fd13_images.jpg
41478,Carlton London Men Black Formal Shoes,Will be described later,62.348,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/d43063cade9af93fa32e8c22ccc36db5_images.jpg
50737,Red Chief Men Mushroom Brown Shoes,Will be described later,57.126,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/0055095696852af1f2c3cb51aff53320_images.jpg
10117,Reebok Men Premier Zigfly Silver Sports Shoes,Will be described later,31.211,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/8e6ba4d2a8ed5f65521e0e67d1bb2bef_images.jpg
1641,Reebok Men's Hex Run Pure Silver Shoe,Will be described later,77.324,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/863c994f8db9f4d899808c4c254859c4_images.jpg
35488,Bata Men Remo Brown Formal Shoes,Will be described later,48.805,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/932a0b57986ca853be8e45aa7c050fc3_images.jpg
35418,Enroute Men Black Formal Shoes,Will be described later,80.129,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/854770ea93669eb9eef0f2c899dce02a_images.jpg
4509,Skechers Men's Arcade Midway Beige Shoe,Will be described later,53.639,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/bd807125c6bb743ed62c2b00435db6b2_images.jpg
9198,Puma Men Faas 500 Black Casual Shoes,Will be described later,93.795,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/f5facf102ffc2cd3bb315c63025b3f71_images.jpg
47210,Franco Leone Men Brown Formal Shoes,Will be described later,55.997,Men,shoes,http://assets.myntassets.com/v1/images/style/properties/2de4cac3a8b821fb34d6fdf919797eb5_images.jpg
5861,ADIDAS Men's 16th Polo Black T-shirt,Will be described later,66.184,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/7cf134f9537dfd8b74c673e092f9ccab_images.jpg
3527,Myntra Men's I'm Smiling Because Black T-shirt,Will be described later,48.782,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/52cf970dc7b2e3a3bf62103cb73b94a4_images.jpg
13420,United Colors of Benetton Men Solid Purple  polo T-shirts,Will be described later,71.79,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/bb8865045260a16213d4c19fee654602_images.jpg
18620,Puma Men Team Essential Maroon Polo Tshirts,Will be described later,31.851,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/6b56e78f1d2d0728318966232932c9a6_images.jpg
7965,Puma Men's Ess Polo Green T-shirt,Will be described later,83.933,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/5466137c717b552209c5ab1130b9f748_images.jpg
2035,ADIDAS Mens Round Neck Black T-shirt,Will be described later,44.422,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/379f3319d727903ba8ea2687ef1416b4_images.jpg
30585,Nike Men Club Pique Polo Black T-shirt,Will be described later,92.901,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/e8269cf70a045b7d058ea9c3d1c75be5_images.jpg
19529,United Colors of Benetton Men Solid Green TShirt,Will be described later,82.868,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/5be31b2b51107dad9c4b4aebeb1ac311_images.jpg
44890,Puma Men Navy Blue Polo T-shirt,Will be described later,30.061,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/adc33313258f90288d2cdb9b76f1cab3_images.jpg
7545,Nike Men's Ss Wfc No Loo Gree T-Shirt,Will be described later,47.257,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/182e206a31f4074481cd5ce53bf879ba_images.jpg
4753,ADIDAS Men's Light Brown Polo T-shirt,Will be described later,41.097,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/0c4ad8722702a0cb2056a161e5b330c2_images.jpg
6693,UCB Men's Milange Effect Brown T-shirt,Will be described later,62.388,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/68c70c08e52cc9dd446bcc67c0359954_images.jpg
9677,ADIDAS Men  Green  Tshirts,Will be described later,92.264,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/1f6b947766e2e7a28a48457d208f2759_images.jpg
19162,United Colors of Benetton Men Solid Blue Tshirt,Will be described later,89.672,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/d8ff9373a1e7e8765816a9a8680bf152_images.jpg
34341,Myntra Men Feared Strom Drive Purple T-shirt,Will be described later,61.88,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/3e5c783456ac4a24247f619eb3116634_images.jpg
11457,United Colors of Benetton Men Light Winter Black Tshirts,Will be described later,92.138,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/d1e23837305048191b5b95976065a526_images.jpg
28865,Proline Men Brown Striped Polo T-shirt,Will be described later,91.858,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/c067b2a7a2d6ea7a7f7475b8349e5dd6_images.jpg
7744,Indigo Nation Men Navy Blue Polo T-shirt,Will be described later,75.764,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/e7b7610d26e01d5529a7c060a07f0a09_images.jpg
7755,Indigo Nation Men Indigo Purple Black Silver T-shirt,Will be described later,46.16,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/deae31599f8297a03b1e1eb6bc3355e7_images.jpg
17511,Classic Polo Men Stripes Grey Polo T-Shirt,Will be described later,47.179,Men,t-shirts,http://assets.myntassets.com/v1/images/style/properties/f0b96dfe47d7679913bf9f75908e4aa0_images.jpg
