id,name,description,price,category,subcategory,image
25135,Lino Perros Women Grey Clutch,Will be described later,41.094,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Lino-Perros-Women-Grey-Clutch03775b132145d1354739bb5785f47e73_images.jpg
47391,Baggit Women Beige Handbag,Will be described later,60.538,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/4e898dfe2dd55e58701c89f0ef3a5f45_images.jpg
40745,Roxy Women White Cap,Will be described later,58.472,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/1620f576e50a47dd67e59561c5e1a59b_images.jpg
54168,Femella Silver Balls Necklace,Will be described later,51.636,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Femella-Silver-Balls-Necklace_15e63eba7a136ea26cd25358ea7d6da8_images.jpg
50240,Stoln White & Green Printed Tote Bag,Will be described later,73.152,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/669fb9ef2f226f836ffc33a7b992a3b1_images.jpg
47339,Baggit Women Navy Blue Sling Bag,Will be described later,30.543,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/6e1dacd4a664f7fd85387cb63b5763ed_images.jpg
10726,Murcia Women Brown Brown Handbags,Will be described later,85.138,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/d9ad7a1f3da1afba303f9a4a017c39c0_images.jpg
48769,Miki Pearl Women Ivory Jewellery Set,Will be described later,71.068,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/cacb9fd697444d0222ef4eb5f2035f74_images.jpg
16749,Spice Art Women Glass Stylinc Multi Clutch,Will be described later,62.027,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/1393306e3c54ec68d95ded1c7bf6927c_images.jpg
25262,Lino Perros Women Canvas Beige Handbag,Will be described later,68.174,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Lino-Perros-Women-Canvas-Beige-Handbage48fba44e7e5c6a596c02d6ad8ad7cae_images.jpg
29889,Mayhem Women Sunglasses 1015-103,Will be described later,94.464,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/697505bf780997931705a59489b0abc7_images.jpg
52852,Adrika White Earrings,Will be described later,98.761,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Adrika-White-Earrings_fc808d83c88e10c6da83a89064a41666_images.jpg
20961,Fastrack Women Beige Sling Bag,Will be described later,57.808,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Fastrack-Women-Polyester-Beige-Sling-Bag_98d1198c9a6e3341c1c04be5598a07a8_images.jpg
33919,Citizen Women White Dial Watch,Will be described later,74.303,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/1c211ff05b257d51e0c7577b0244d120_images.jpg
54033,Kiara Women Teal Handbag,Will be described later,55.692,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/54e47079f215f00aad33f2bb0b95509e_images.jpg
17075,Lino Perros Women Weaved  Navy Blue Belt,Will be described later,35.583,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/a3740805ecd4cfcc325c62f31f36ac19_images.jpg
58269,Baggit Women Brown Handbag,Will be described later,34.062,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Baggit-Women-Brown-Pride-Jhuti-Handbag_ef5a06930e9a8ffda15c0bc06ea71192_images.jpg
20630,Baggit Women Fiancee Taj Green Belt,Will be described later,76.194,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/68889852882e47887d61e0dc1b5386e9_images.jpg
58037,Rreverie Silver Earrings,Will be described later,82.157,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/Rreverie-Silver-Earrings_c4fe8ec0440a830c9126ff2c12b081fd_images.jpg
24742,Murcia Women Casual Handbag,Will be described later,97.855,Women,accessories,http://assets.myntassets.com/v1/images/style/properties/8d0480e7f69b85ca5ae316373d9bd637_images.jpg
20373,Urban Yoga Women Solid Pink Track Pants,Will be described later,72.688,Women,pants,http://assets.myntassets.com/v1/images/style/properties/b0b28f82b2a8c03fdcf4db6a1905ed3c_images.jpg
19011,ADIDAS Originals Women Flock Purple Track Pants,Will be described later,96.073,Women,pants,http://assets.myntassets.com/v1/images/style/properties/b5a82ce26d5d34c9fddb787fd336c993_images.jpg
7128,Urban Yoga Women Bottom Black Track Pant,Will be described later,49.055,Women,pants,http://assets.myntassets.com/v1/images/style/properties/2be067c2ea4c63bfe36dda593da764ad_images.jpg
1573,Kalenji Women Athletes Grey Track Pants,Will be described later,78.328,Women,pants,http://assets.myntassets.com/v1/images/style/properties/daa6b5b46f0c9dbf02c1edf0377b9b4a_images.jpg
18001,Puma Women Black Essential Skinny Capris,Will be described later,39.484,Women,pants,http://assets.myntassets.com/v1/images/style/properties/Puma-Women-Black-Essential-Skinny-Capris_217539f375c4c925b167d7027c7126f6_images.jpg
8761,Puma Women's Script 3/4 Grey Track Pant,Will be described later,61.676,Women,pants,http://assets.myntassets.com/v1/images/style/properties/013ae8422b9f8eca20e3e801e38ea7d6_images.jpg
2112,ADIDAS Women's Essential Black Capris,Will be described later,89.935,Women,pants,http://assets.myntassets.com/v1/images/style/properties/d59c0f1f603b9298b5d26aa5c7a50a04_images.jpg
7511,Nike Women Be Strong Navy Blue Pant,Will be described later,60.071,Women,pants,http://assets.myntassets.com/v1/images/style/properties/4bba92032e722900a1c2da1a6e862814_images.jpg
2558,Domyos Women Trompette Track Pant,Will be described later,79.566,Women,pants,http://assets.myntassets.com/v1/images/style/properties/52a481b0a3f5f940ec05f7adeae17bca_images.jpg
24331,ADIDAS Women Grey Track Pants,Will be described later,54.927,Women,pants,http://assets.myntassets.com/v1/images/style/properties/ae2c68bc88e01d56cba4fcd72cc0ce75_images.jpg
30897,Fabindia Women Mustard Kalamkari Salwar,Will be described later,94.399,Women,pants,http://assets.myntassets.com/v1/images/style/properties/5ac36331f8b82231312dd2c48659fe94_images.jpg
43083,Nike Women Black  Track Pants,Will be described later,36.561,Women,pants,http://assets.myntassets.com/v1/images/style/properties/e741f8a61d5d70fa3b41c909f58aff91_images.jpg
27419,Jockey Women Black Lounge Pants,Will be described later,94.68,Women,pants,http://assets.myntassets.com/v1/images/style/properties/2ebe09ca473dc308c580e25f41fdd66f_images.jpg
32635,Nike Women Legend Slim Poly Black Track Pants,Will be described later,35.425,Women,pants,http://assets.myntassets.com/v1/images/style/properties/3020ffb56a62b2ebe27fdfde1af625b2_images.jpg
7178,Jealous 21 Women Medium Dark Blue Jegging,Will be described later,57.72,Women,pants,http://assets.myntassets.com/v1/images/style/properties/143ef1f2d06c847f28ed6dc61a7b82ae_images.jpg
9084,ADIDAS Women Ess Cuffed Pant Grey Trackpant,Will be described later,56.95,Women,pants,http://assets.myntassets.com/v1/images/style/properties/77f2b3c2b10d2b973c6f1e6f229c8b47_images.jpg
31222,Puma Women Essential Workout Black Track Pants,Will be described later,38.804,Women,pants,http://assets.myntassets.com/v1/images/style/properties/d7e3668fd06c541c62b9de79a8d003c8_images.jpg
2114,ADIDAS Women Essential Black Candy Pants,Will be described later,99.313,Women,pants,http://assets.myntassets.com/v1/images/style/properties/bb3f5599ce410571631e9641b72f0536_images.jpg
7486,Nike Women's Be Bold Navy Blue Track Pant,Will be described later,54.049,Women,pants,http://assets.myntassets.com/v1/images/style/properties/c4e87337f8d29a2c9447b2e89291df8e_images.jpg
46742,Nike Women Grey Track Pants,Will be described later,58.922,Women,pants,http://assets.myntassets.com/v1/images/style/properties/f5de850d11c44d3d0a5d4edf95b114be_images.jpg
6672,Nike Women Dunk Skinny White Red Shoe,Will be described later,53.749,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/4ecb0e621e97418a9ee80ff29ef2ef7d_images.jpg
2632,Carlton London Women Pink Ballerinas Shoe,Will be described later,98.684,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/5b689497954adddcbb199159bd08edf5_images.jpg
9113,Puma Women Exsis 2 Black Sports Shoes,Will be described later,43.374,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/e9bc0391e5765e472e2bbbf25ccd3679_images.jpg
33098,Catwalk Women Pink & Copper Flats,Will be described later,62.01,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/7849f449fc9d5de2eaabd1a4fb96476b_images.jpg
15265,ADIDAS Originals Women Ulama White Casual Shoes,Will be described later,44.514,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/49f75c6c5ea98770345414c4b4ceba07_images.jpg
47530,Portia Women Copper-Toned & Brown Sandals,Will be described later,42.831,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/daadf44edb9420bbd0d335702cf6e095_images.jpg
13674,Puma Women Track Cat Basic Casual Shoes,Will be described later,46.238,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/829a92c74bb3f352049874d39958805e_images.jpg
47574,Portia Women White Wedges,Will be described later,86.6,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/ae5a06bab26cc9678a6052b79793f791_images.jpg
47610,Portia Women Yellow Flats,Will be described later,36.314,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/Portia-Women-Yellow-Sandals_bed8333a1b346af456a4704ba02d4b2c_images.jpg
11518,Catwalk Women Gun Metal Grey Heels,Will be described later,56.984,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/cea14ca6ae7273963babfa80798aa61c_images.jpg
49593,Catwalk Women White Beaded Flats,Will be described later,79.881,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/8842082c34ec3fce477f7a3e8af8b694_images.jpg
59040,Carlton London Women Red Flats,Will be described later,95.658,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/Carlton-London-Women-Red-Sandals_c71797786fffb300b7b2ca09da760373_images.jpg
56986,HM Women Black Wedges,Will be described later,30.548,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Black-Sandals_05ca424f11800167febeb9b72d569a0c_images.jpg
7719,Puma Women Faas 300 White Pink Silver Shoe,Will be described later,90.571,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/ad0d42322acc70d154ff22f74fa4a2d9_images.jpg
13383,Timberland Women Femmes Brown Casual Shoes,Will be described later,66.866,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/d720891d4ff4fac83d0108008ced3f0c_images.jpg
53456,Catwalk Women Black Casual Shoes,Will be described later,95.339,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Black-Casual-Shoes_dee80307f7f7691ebf720f2f1ebcba74_images.jpg
22255,Inc. 5 Women Casual Green Flats,Will be described later,42.847,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/bf75ffc090ed723f9fa2e2c17a6d70bb_images.jpg
3178,Nike Women Dual Fusion White Pink Shoe,Will be described later,59.434,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/dd5d57deae65a0598abcb802473eaab8_images.jpg
51755,Catwalk Women Black Shoes,Will be described later,69.174,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/d4411f7d3aa07b5eebc643c0c201278d_images.jpg
18421,Skechers Women Shape-Ups White Shoe,Will be described later,34.147,Women,shoes,http://assets.myntassets.com/v1/images/style/properties/d4376995bca67eaf858baa1cec8d6272_images.jpg
6241,Lee Women's Spotty Offwhite T-shirt,Will be described later,91.992,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/edc07b696d3001f2469eccbf0f1cab08_images.jpg
58735,Puma Women Pink T-shirt,Will be described later,69.613,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/Puma-Women-Pink-T-shirt_96ca8804c610f1795ec07806c014633e_images.jpg
12544,Tantra Women Printed Peach T-shirt,Will be described later,40.116,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/5f755592d2eb2ab6725b23c830e51e9e_images.jpg
52146,Femella Women Lavender Polo T-Shirt,Will be described later,38.823,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/af475fcb7e8e3050216fa9a0d21a332c_images.jpg
9823,Little Miss Women Printed White T-shirt,Will be described later,35.312,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/007b96ce8dc76fbcc457b003e844d0f3_images.jpg
6228,UCB Women's Basic Round Pink T-shirt,Will be described later,74.127,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/c672a8b7de7a87c8812ec589d114d266_images.jpg
57156,Elle Women Pink Essentials T-shirt,Will be described later,84.325,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/Elle-Women-Pink-Essentials-T-shirt_63d884f9dae76040b0f29b2e2ff6798c_images.jpg
4161,Inkfruit Women's Mementos Purple T-shirt,Will be described later,38.946,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/cc455f8401873f064b4ce8bd018327a5_images.jpg
19006,ADIDAS Originals Women Graphic Print Black Tshirt,Will be described later,86.916,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/e8f577bcd9dead56247686950c9972ab_images.jpg
2268,Nike Grey Women Sweatshirt,Will be described later,60.106,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/30b322db9ebe8cea9fe70e65b01aa3b2_images.jpg
16821,Little Miss Women Printed Purple T-shirt,Will be described later,35.108,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/48b2d68da5f56f9e4dc3bdae20a74989_images.jpg
10019,Nike Women As Miler Ss White T-Shirts,Will be described later,83.002,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/b6a7fd3fd2f7ec8b6633854e4c10312f_images.jpg
33557,Wrangler Women Chervon Yellow T-shirt,Will be described later,68.96,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/06ec6c820d502fe7b5bf15444c978d12_images.jpg
33563,Wrangler Women Butterfly Yellow T-shirt,Will be described later,45.084,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/0f50993bfbe6dcd1a247934d32928fc7_images.jpg
20212,Wrangler Women Checkerd Blue Sweatshirt,Will be described later,89.826,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/97e0e6713bed67b5632bb8464bd51c45_images.jpg
18965,United Colors of Benetton Women Solid Pink Sweatshirt,Will be described later,81.304,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/0339b4c5375c110f2e57403bd512fd41_images.jpg
22224,Little Miss Women Flower Green T-shirt,Will be described later,38.167,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/4989501c9ed3e823dce1d0a7eaff946c_images.jpg
24594,Little Miss Women Grey Printed T-shirt,Will be described later,35.57,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/7a19372d811d00a002077e3c07157f7d_images.jpg
10041,Nike Women Brown Polo T-shirt,Will be described later,48.299,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/0ce5fc38767b9140c4e2c5efe8dbbb31_images.jpg
13935,United Colors of Benetton Women Pink Polo Tshirts,Will be described later,66.728,Women,t-shirts,http://assets.myntassets.com/v1/images/style/properties/df94a6a820ede357155cafeaa4436215_images.jpg
